Steward,A,Mechanics used,ID,Notes
,,Warlord Ambition,,CHECK
,,Weapon,,CHECK
,,,,CHECK
,Relic Guildmasters,Guild Card,F420,CHECK
,,Keeper Ambition,,CHECK
,,Relic,,CHECK
,,,,CHECK
,Psionic Guildmasters,Empath Ambition,F421,CHECK
,,Guild Card,,CHECK
,,Psionic,,CHECK
,,,,
,Guild Loyalty,Guild Card,F424,CHECK
,,Outrage,,
,,Provoke Outrage,,
,,,,
,Guild Supremacy,Guild Card,F425,
,,Score Ambition,,
,,,,
,Advocate Act III Objective,Chapter,F423B,
,,Guild Card,,
,,Guild Card Suit,,
,,Court,,
,,,,
Caretaker,A,,,
Rules for You,Caretaker Act I Objective,Winning Ambitions,F501B,
,,Prelude,,
,,Token,,
,,,,
,Golem Beacon,Control,F502,
,,Influence,,
,,Map,,
,,Winning Ambitions,,
,,,,
,Golem Hearth,Crisis,F503,
,,Map,,
,,Raid,,
,,,,
,Stone-Speakers,Edict,F504,
,,Event Die,,
,,Rival,,
,,Declare Ambition,,
,,Crisis,,
,,,,
,Golems,Act,F505,CHECK
,,Map,,CHECK
,,Resource,,CHECK
,,Resource Slots,,CHECK
,,Rival,,CHECK
,,,,
,Golem Actions,Armor,F506,CHECK
,,Catapult,,CHECK
,,Damage,,CHECK
,,Flagship,,CHECK
,,Loyal,,CHECK
,,Move,,CHECK
,,Repair,,CHECK
,,Resource,,CHECK
,,Ship,,CHECK
,,System,,CHECK
,,Upgrade,,CHECK
,,,,
Rules for Everyone,Caretaker Act I Resolution,Lore,F507,CHECK
,,,,CHECK
,Unstable Harvester,Crisis,F508,CHECK
,,Resource,,CHECK
,,Scrap,,CHECK
,,Secure,,CHECK
,,,,CHECK
,Unstable Seeker,Cluster,F509,CHECK
,,Crisis,,CHECK
,,Loyal,,CHECK
,,Move,,CHECK
,,Planet,,CHECK
,,Scrap,,CHECK
,,Secure,,CHECK
,,Ship,,CHECK
,,,,CHECK
,Unstable Protector,Crisis,F510,CHECK
,,Repair,,CHECK
,,Scrap,,CHECK
,,Secure,,CHECK
,,Ship,,CHECK
,,,,CHECK
,Unstable Warrior,Crisis,F511,CHECK
,,Damage,,CHECK
,,Loyal,,CHECK
,,Scrap,,CHECK
,,Secure,,CHECK
,,Ship,,CHECK
,,,,
,Caretaker Act II Objective,Build,F512B,CHECK
,,Chapter,,CHECK
,,Lore,,CHECK
,,Rival,,CHECK
,,Secure,,CHECK
,,Summit,,CHECK
,,,,
,Librarians,Crisis,F513,
,,Lore,,
,,Secure,,
,,,,
,Knowledge Set Free,,F514,
,,Favor,,
,,Lore,,
,,Negotiation Actions,,
,,Raid,,
,,Rival,,
,,Summit,,
,,,,
Control Over,Golem Worship,City,F517,
,,Loyal,,
,,,,
,Caretaker Act III Objective,,F520B,
,,Chapter,,
,,Lore,,
,,Scrap,,
,,,,
,Golems Sate Their Appetite,Agent,F521,
,,Guild Card,,
,,Protected Guild Cards,,
,,Scrap,,
,,,,
Partisan,A,,,
Rules for You,Partisan Act I Objective,Initiative,F601B,CHECK
,,Outrage,,CHECK
,,Provoke Outrage,,CHECK
,,Resource,,CHECK
,,Weapon,,CHECK
,,,,
,Informants,,F602,CHECK
,,Action Card,,CHECK
,,Influence,,CHECK
,,Rival,,CHECK
,,,,
,Partisan Seizing,,F603,CHECK
,,Action Card,,CHECK
,,Agent,,CHECK
,,Guild Card,,CHECK
,,Initiative,,CHECK
,,Outrage,,CHECK
,,Provoke Outrage,,CHECK
,,Resource,,CHECK
,,Scrap,,CHECK
,,,,
Rules for Everyone,Loyal Engineers,,F605,CHECK
,,Material,,CHECK
,,Outrage,,CHECK
,,Provoke Outrage,,CHECK
,,Resource,,CHECK
,,,,
,Loyal Pilots,,F606,CHECK
,,Fuel,,CHECK
,,Outrage,,CHECK
,,Provoke Outrage,,CHECK
,,Resource,,CHECK
,,,,
,Loyal Marines,,F607,CHECK
,,Control,,CHECK
,,Outrage,,CHECK
,,Provoke Outrage,,CHECK
,,Resource,,CHECK
,,Ship,,CHECK
,,System,,CHECK
,,Weapon,,CHECK
,,,,
,Loyal Empaths,,F608,CHECK
,,Outrage,,CHECK
,,Provoke Outrage,,CHECK
,,Psionic,,CHECK
,,Resource,,CHECK
,,,,
,Loyal Keepers,,F609,CHECK
,,Outrage,,CHECK
,,Provoke Outrage,,CHECK
,,Relic,,CHECK
,,Resource,,CHECK
,,,,
,Galactic Bards,Action Card,F610,CHECK
,,Surpass,,
,,Pivot,,
,,,,
,Outrage Spreads,Crisis,F613,CHECK
,,Outrage,,CHECK
,,Planet,,CHECK
,,Provoke Outrage,,CHECK
,,Secure,,CHECK
,,,,
,Partisan Act II Objective,Action Card,F615B,CHECK
,,Guild Card,,CHECK
,,Initiative,,CHECK
,,Outrage,,CHECK
,,Ship,,CHECK
,,,,CHECK
,,,,
,Partisan Seizing,Action Card,F616,CHECK
,,Agent,,CHECK
,,Guild Card,,CHECK
,,Initiative,,CHECK
,,Outrage,,CHECK
,,Provoke Outrage,,CHECK
,,Resource,,CHECK
,,,,CHECK
,,,,
,People's Hero,Guild Card,F617,CHECK
,,Outrage,,CHECK
,,Rival,,CHECK
,,,,
Control Over,Guilds Decry Terror,Court Deck,F619,CHECK
,,Imperial Council,,CHECK
,,,,
,Terror Strike,Court Deck,F620,CHECK
,,Crisis,,CHECK
,,Damage,,CHECK
,,Loyal,,CHECK
,,Outrage,,CHECK
,,Piece,,CHECK
,,Planet,,CHECK
,,Secure,,CHECK
,,,,
,Partisan Act III Objective,Guild Card,F624B,CHECK
,,Initiative,,CHECK
,,Power,,CHECK
,,Rival,,CHECK
,,,,
,Sower of Division,Agent,F625,CHECK
,,Initiative,,CHECK
,,Loyal,,CHECK
,,Outrage,,CHECK
,,Provoke Outrage,,CHECK
,,Rival,,CHECK
,,,,
Admiral,A,,,
Rules for You,Admiral Act I Objective,Battle,F701B,CHECK
,,Blight,,CHECK
,,Edict,,CHECK
,,Govern the Imperial Reach,,CHECK
,,Imperial Ships,,CHECK
,,Loyal,,CHECK
,,Map,,CHECK
,,Outlaw,,CHECK
,,Ship,,CHECK
,,,,
,Imperial Officers,Control,F702,CHECK
,,Empire,,CHECK
,,Imperial Ships,,CHECK
,,Loyal,,CHECK
,,Move,,CHECK
,,Outlaw,,CHECK
,,Piece,,CHECK
,,Ship,,CHECK
,,System,,CHECK
,,,,CHECK
,,,,
,Use Imperial Foundries,Loyal,F703,CHECK
,,Objective,,CHECK
,,Ship,,CHECK
,,Starport,,CHECK
,,System,,CHECK
,,,,
Rules for Everyone,Honor Guard,Guild Card,F705,CHECK
,,Weapon,,CHECK
,,,,
,Rogue Admirals,Control,F706,CHECK
,,Empire,,CHECK
,,Imperial Ships,,CHECK
,,Move,,CHECK
,,Outlaw,,CHECK
,,Ship,,CHECK
,,System,,CHECK
,,Control,,CHECK
,,Empire,,CHECK
,,Imperial Ships,,CHECK
,,Move,,CHECK
,,Outlaw,,CHECK
,,Ship,,CHECK
,,System,,CHECK
,,,,
,Court Enforcers,Agent,F708,CHECK
,,Battle,,CHECK
,,Control,,CHECK
,,Resource,,CHECK
,,Rival,,CHECK
,,Ship,,CHECK
,,System,,CHECK
,,Weapon,,CHECK
,,,,
,Imperial Defectors,Cluster,F710,CHECK
,,Crisis,,CHECK
,,Imperial Ships,,CHECK
,,Outlaw,,CHECK
,,Secure,,CHECK
,,Ship,,CHECK
,,Cluster,,CHECK
,,Crisis,,CHECK
,,Imperial Ships,,CHECK
,,Outlaw,,CHECK
,,Secure,,CHECK
,,Ship,,CHECK
,,,,
,Admiral Act II Objective,Agent,"F712B
F712B",CHECK
,,Battle,,CHECK
,,Blight,,CHECK
,,Chapter,,CHECK
,,Control,,CHECK
,,Empire,,CHECK
,,Outlaw,,CHECK
,,Piece,,CHECK
,,Planet,,CHECK
,,Rival,,CHECK
,,,,CHECK
,,Summit,,CHECK
,,,,
,Command Chaos,Court Deck,F713,CHECK
,,Crisis,,CHECK
,,Influence,,CHECK
,,Secure,,CHECK
,,,,CHECK
Control Over,Mass Uprising,Cluster,F717,CHECK
,,Crisis,,CHECK
,,Damage,,CHECK
,,Map,,CHECK
,,Secure,,CHECK
,,Ship,,CHECK
,,System,,CHECK
,,,,
,Admiral Act III Objective,Control,F719B,CHECK
,,Empire,,CHECK
,,First Regent,,CHECK
,,Loyal,,CHECK
,,Map,,CHECK
,,Planet,,CHECK
,,Rival,,CHECK
,,Ship,,CHECK
,,,,
,Martial Law,Ambitions,F720,CHECK
,,Catapult,,CHECK
,,Control,,CHECK
,,Empire,,CHECK
,,First Regent,,CHECK
,,Gates,,CHECK
,,Imperial Fleet,,CHECK
,,Imperial Ships,,CHECK
,,Move,,CHECK
,,Objective,,CHECK
,,Ship,,CHECK
,,System,,CHECK
,,,,CHECK
,,,,
Believer,A,,,
Rules for You,Believer Act I Objective,Action Card,F801B,CHECK
,,Ambitions,,CHECK
,,Chapter,,CHECK
,,,,CHECK
,,,,
,Faithful Disciples,Action Card,F802,CHECK
,,,,CHECK
,,,,
,Spreading the Faith,Action Card,F803,CHECK
,,City,,CHECK
,,Guild Card,,CHECK
,,Influence,,CHECK
,,Loyal,,CHECK
,,Planet,,CHECK
,,Scrap,,CHECK
,,,,CHECK
,,,,
,Faithful Cards,Action Card,F813,CHECK
,,Battle,,CHECK
,,Build,,CHECK
,,Influence,,CHECK
,,Initiative,,CHECK
,,Move,,CHECK
,,Repair,,CHECK
,,Secure,,CHECK
,,Tax,,CHECK
,,,,CHECK
,,,,
,Pluralistic Faith,Action Card,F814,CHECK
,,,,CHECK
,,,,
Rules for Everyone,The Young Light,Action Card,F816,CHECK
,,,,CHECK
,,,,
,Plot to Kidnap,Action Card,F817,CHECK
,,Crisis,,CHECK
,,Secure,,CHECK
,,,,CHECK
,,,,
,Believer Act II Objective,Action Card,F820B,CHECK
,,Ambitions,,CHECK
,,City,,CHECK
,,Objective,,CHECK
,,Power,,CHECK
,,Rules Booklet,,CHECK
,,,,CHECK
,,,,
,Set Doctrine,Action Card,F821,CHECK
,,Ambitions,,CHECK
,,Map,,CHECK
,,,,CHECK
,,,,
,Doctrine of Zeal,Act,F822A,CHECK
,,Action Card,,CHECK
,,Ambition Box,,CHECK
,,Ambitions,,CHECK
,,Declare Ambition,,CHECK
,,,,
,Doctrine of Wisdom,Act,F822B,CHECK
,,Action Card,,CHECK
,,Ambition Box,,CHECK
,,Ambitions,,CHECK
,,Declare Ambition,,CHECK
,,,,
,Doctrinal Faith,Action Card,F823,CHECK
,,Ambition Box,,CHECK
,,,,CHECK
,,,,
Control Over,The Prophet,Action Card,F825,CHECK
,,,,CHECK
,,,,
,Set Lay Doctrine,Action Card,F827,CHECK
,,Ambitions,,CHECK
,,Initiative,,CHECK
,,Map,,CHECK
,,,,CHECK
,,,,
,Repressed Faith,Action Card,F828,CHECK
,,Ambitions,,CHECK
,,,,CHECK
,,,,
,Believer Act III Objective,Ambition Marker,F829B,CHECK
,,Ambitions,,CHECK
,,Objective,,CHECK
,,,,
,Dominant Faith,Action Card,F830,CHECK
,,Ambition Box,,CHECK
,,,,CHECK
,,,,
,Breaking the Faith,City,F831,CHECK
,,Loyal,,CHECK
,,Move,,CHECK
,,Rival,,CHECK
,,Token,,CHECK
,,,,
Pathfinder,B,,,
Model World,Uncovering Clues,Flagship,F902,
,,Resource Spend,,
,,Planet,,
,,Cluster,,
,,Resource Gain,,Do the pathfinder thing while still advancing your position
,,City,,
,,Starport,,
,,Ship,,
,,,,
,Slipstream Drive,Catapult,,
,,Flagship,,
,,Move,,
,,,,
,Hull,Flagship,,
,,Hit,,
,,Upgrade,,
,,,,
Score World,Pilgrims,Loyal,F908,
,,Piece,,
,,System,,
,,Control,,
,,Flagship,,
,,,,
,Use the Portal,Move,,
,,Token,,
,,Objective Card,,
,,Court Deck,,
,,,,
,Seek the Portal,Control,F909,
,,Scrap,,
,,Ship,,
,,Power,,
,,Court Deck,,Rival scoring. Influence auction like where you score for Rival pieces basically. You can suck up Rival pieces ships.
,,,,
Hegemon,B,,,
Model World,Hegemon Act II Objective,Ambitions,F1001B,CHECK
,,Chapter,,CHECK
,,Map,,CHECK
,,,,
,Planting Banners,Build,F1002,CHECK
,,Flagship,,CHECK
,,Loyal,,CHECK
,,Piece,,CHECK
,,Planet,,CHECK
,,Scrap,,CHECK
,,Ship,,CHECK
,,Token,,CHECK
,,,,
,Banners of Hegemony,Flagship,F1003,CHECK
,,Harm,,CHECK
,,Loyal,,CHECK
,,Planet,,CHECK
,,Power,,CHECK
,,Raid,,CHECK
,,Repair,,CHECK
,,Ship,,CHECK
,,System,,CHECK
,,Trophies,,CHECK
,,,,
,Song of the Banner,Build,F1004,CHECK
,,Move,,CHECK
,,Planet,,CHECK
,,Resource,,CHECK
,,Ship,,CHECK
,,Tax,,CHECK
,,,,
Score World,Mind Managers,Influence,F1006,CHECK
,,Rival,,CHECK
,,,,
,Prison Wardens,Build,F1007,CHECK
,,Captives,,CHECK
,,Control,,CHECK
,,Influence,,CHECK
,,Move,,CHECK
,,Resource,,CHECK
,,Ship,,CHECK
,,System,,CHECK
,,Trophies,,CHECK
,,,,
,Against Hegemony,Control,F1009,CHECK
,,Crisis,,CHECK
,,Map,,CHECK
,,Scrap,,CHECK
,,Secure,,CHECK
,,Trophies,,CHECK
,,,,
,Hegemon Act III Objective,Chapter,F1011B,CHECK
,,Map,,CHECK
,,Rival,,CHECK
,,Tyrant Ambition,,CHECK
,,,,
,Happy Hosts,Captives,F1012,CHECK
,,Control,,CHECK
,,Damage,,CHECK
,,Loyal,,CHECK
,,Secure,,CHECK
,,Ship,,CHECK
,,,,
Planet Breaker,B,,,
Model World,Planet Breaker Act II Objective,Map,F1101B,CHECK
,,Planet,,CHECK
,,Repair,,CHECK
,,Token,,CHECK
,,,,CHECK
,,,,
,Sycophants,Control,F1102,CHECK
,,Outrage,,CHECK
,,Planet,,CHECK
,,Provoke Outrage,,CHECK
,,Ship,,CHECK
,,System,,CHECK
,,,,
,Hammer Fragments,Control,F1103A,CHECK
,,Outrage,,CHECK
,,Planet,,CHECK
,,Provoke Outrage,,CHECK
,,Repair,,CHECK
,,Ship,,CHECK
,,Token,,CHECK
,,,,
,Breaking Worlds,Agent,F1103B,CHECK
,,Battle,,CHECK
,,Build,,CHECK
,,Control,,CHECK
,,Court Deck,,CHECK
,,Guild Card,,CHECK
,,Harm,,CHECK
,,Outrage,,CHECK
,,Planet,,CHECK
,,Provoke Outrage,,CHECK
,,Rival,,CHECK
,,Scrap,,CHECK
,,Token,,CHECK
,,Trophies,,CHECK
,,,,CHECK
,,,,
,Planet Hammer,Battle,F1104,CHECK
,,Build,,CHECK
,,Control,,CHECK
,,Map,,CHECK
,,Planet,,CHECK
,,Token,,CHECK
,,,,
,Forgeworld Refugees,Build,F1105,CHECK
,,City,,CHECK
,,Control,,CHECK
,,Free City,,CHECK
,,Material,,CHECK
,,Outrage,,CHECK
,,Planet,,CHECK
,,Resource,,CHECK
,,Resource Slots,,CHECK
,,Scrap,,CHECK
,,,,
,Blazeworld Refugees,Build,F1106,CHECK
,,City,,CHECK
,,Control,,CHECK
,,Free City,,CHECK
,,Fuel,,CHECK
,,Outrage,,CHECK
,,Planet,,CHECK
,,Resource,,CHECK
,,Resource Slots,,CHECK
,,Scrap,,CHECK
,,,,
,Deadworld Refugees,Build,F1107,CHECK
,,City,,CHECK
,,Control,,CHECK
,,Free City,,CHECK
,,Outrage,,CHECK
,,Planet,,CHECK
,,Resource,,CHECK
,,Resource Slots,,CHECK
,,Scrap,,CHECK
,,Weapon,,CHECK
,,,,
,Lostworld Refugees,Build,F1108,CHECK
,,City,,CHECK
,,Control,,CHECK
,,Free City,,CHECK
,,Outrage,,CHECK
,,Planet,,CHECK
,,Relic,,CHECK
,,Resource,,CHECK
,,Resource Slots,,CHECK
,,Scrap,,CHECK
,,,,
,Heartworld Refugees,Build,F1109,CHECK
,,City,,CHECK
,,Control,,CHECK
,,Free City,,CHECK
,,Outrage,,CHECK
,,Planet,,CHECK
,,Psionic,,CHECK
,,Resource,,CHECK
,,Resource Slots,,CHECK
,,Scrap,,CHECK
,,,,
Score World,Planet-Eater Loose,Agent,F1111,CHECK
,,Crisis,,CHECK
,,Event Die,,CHECK
,,Hit,,CHECK
,,Planet,,CHECK
,,Power,,CHECK
,,Secure,,CHECK
,,Token,,CHECK
,,Dice,,CHECK
,,Action Card,,
,,,,
,,,,
,Planet Breaker Act III Objective,Build,F1112B,CHECK
,,Chapter,,CHECK
,,Map,,CHECK
,,Outrage,,CHECK
,,Rival,,CHECK
,,Warlord Ambition,,CHECK
,,,,
Pirate,B,,,
Model World,Pirate Act II Setup,Cluster,F1201A,CHECK
,,Flagship,,CHECK
,,Loyal,,CHECK
,,Ship,,CHECK
,,Starport,,CHECK
,,Upgrade,,CHECK
,,Ambition Box,,CHECK
,,Chapter,,CHECK
,,Guild Card,,CHECK
,,Resource,,CHECK
,,Rival,,CHECK
,,,,CHECK
,,,,
,Pirate Hoard,Ambitions,F1202,CHECK
,,Build,,CHECK
,,Free Building,,CHECK
,,Outrage,,CHECK
,,Raid,,CHECK
,,Resource,,CHECK
,,,,
,Pirate Fleet,Battle,F1203,CHECK
,,Build,,CHECK
,,Damage,,CHECK
,,Dice,,CHECK
,,Flagship,,CHECK
,,Raid,,CHECK
,,Resource,,CHECK
,,Ship,,CHECK
,,,,
Score World,Pirate Smugglers,Agent,F1205,CHECK
,,Control,,CHECK
,,Loyal,,CHECK
,,Rival,,CHECK
,,Ship,,CHECK
,,Tax,,CHECK
,,,,
,Call to Action,Action Card,F1206,CHECK
,,Crisis,,CHECK
,,Resource,,CHECK
,,Secure,,CHECK
,,,,CHECK
,,,,
,Silver-Tongues,Guild Card,F1207,CHECK
,,Resource,,CHECK
,,,,
,Pirate Grand Ambition,Act,F1208B,CHECK
,,Control,,CHECK
,,Loyal,,CHECK
,,Piece,,CHECK
,,Planet,,CHECK
,,Power,,CHECK
,,Resource,,CHECK
,,Rival,,CHECK
,,System,,CHECK
,,Token,,CHECK
,,,,
,Rumors Spread,Agent,F1209,CHECK
,,Cluster,,CHECK
,,Crisis,,CHECK
,,Loyal,,CHECK
,,Piece,,CHECK
,,Secure,,CHECK
,,System,,CHECK
,,Token,,CHECK
,,,,CHECK
,,,,CHECK
,,,,CHECK
,,,,CHECK
,,,,CHECK
,,,,CHECK
,,,,CHECK
,,,,CHECK
,,,,
,Rumors of the Haven,Agent,F1211,CHECK
,,Battle,,CHECK
,,Cluster,,CHECK
,,Control,,CHECK
,,Loyal,,CHECK
,,Map,,CHECK
,,Objective,,CHECK
,,Objective Card,,CHECK
,,Planet,,CHECK
,,Power,,CHECK
,,Rival,,CHECK
,,,,CHECK
,,,,
,Sharing Rumors,Agent,F1212,CHECK
,,Loyal,,CHECK
,,Rival,,CHECK
,,Summit,,CHECK
,,Token,,CHECK
,,Negotiation Action,,CHECK
,,,,
Blight Speaker,B,,,
Model World,Blight Speaker Act II Setup,Loyal,F1301A,CHECK
,,Map,,CHECK
,,Scrap,,CHECK
,,Ship,,CHECK
,,System,,CHECK
,,,,
,Blight Speaker Act II Objective,Blight,F1301B,CHECK
,,Loyal,,CHECK
,,Map,,CHECK
